Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Average,TSI,CO2,CH4
1851,0.823,0.357,-0.564,0.51,0.062,0.062,0.367,0.279,0.172,0.672,-0.132,-0.24,0.1973333333,1360.8289,,
1852,0.132,0.185,-0.016,-0.889,0.427,0.485,0.539,0.064,0.147,-0.252,0.126,1.834,0.2318333333,1360.8634,,
1853,0.711,-0.656,-1.348,-0.478,-0.213,-0.196,0.418,0.325,-0.333,0.082,-0.527,-1.23,-0.2870833333,1360.7908,,
1854,-0.444,0.256,0.2,-0.355,0.428,0.107,0.616,0.399,0.171,0.702,-0.501,0.346,0.1604166667,1360.642,,
1855,0.059,-1.359,-0.521,0.444,0.243,0.197,0.277,0.127,-0.303,0.346,-0.431,-1.622,-0.2119166667,1360.5151,,
1856,-0.303,-0.751,-1.241,-0.022,-0.592,0.232,-0.413,-0.293,-0.601,-0.599,-1.486,-0.141,-0.5175,1360.4386,,
1857,-1.157,0.283,-0.708,-1.46,-1.028,-0.316,-0.007,0.147,-0.325,-0.412,-0.726,0.647,-0.4218333333,1360.4407,,
1858,0.054,-1.353,-0.734,-0.397,-0.365,0.146,-0.149,-0.344,-0.361,-0.059,-1.819,-0.382,-0.48025,1360.5687,,
1859,-0.167,0.153,-0.024,-0.149,0.021,-0.159,0.049,0.044,-0.551,-0.152,-0.31,-1.072,-0.1930833333,1360.6651,,
1860,0.156,-1.111,-1.565,-0.538,-0.291,0.056,-0.252,-0.011,-0.268,-0.335,-1.291,-1.61,-0.5883333333,1360.9295,,
1861,-2.001,0.241,0.101,-0.782,-1.015,0.173,-0.099,0.079,-0.3,-0.264,-0.705,-0.448,-0.4183333333,1360.9756,,
1862,-1.255,-1.314,-0.414,-0.308,-0.154,-0.36,-0.433,-0.725,-0.359,-0.535,-1.006,-1.171,-0.6695,1360.8084,,
1863,1.155,0.468,-0.366,-0.302,-0.214,-0.374,-0.457,-0.249,-0.485,-0.604,-0.381,-0.377,-0.1821666667,1360.7553,,
1864,-1.422,-0.618,-0.505,-0.762,-0.627,0.165,-0.034,-0.465,-0.279,-1.356,-1.319,-1.285,-0.7089166667,1360.588,,
1865,-0.131,-1.352,-1.429,-0.157,-0.161,-0.172,0.161,-0.331,0.282,-0.597,0.057,-0.564,-0.3661666667,1360.5792,,
1866,0.599,-0.528,-0.918,-0.214,-0.729,0.077,0.011,-0.492,-0.009,-0.857,-0.654,-0.38,-0.3411666667,1360.5595,,
1867,-0.729,0.612,-1.931,-0.499,-1.195,-0.259,-0.321,-0.171,-0.079,-0.079,-0.641,-0.982,-0.5228333333,1360.445,,
1868,-1.426,-0.888,-0.197,-0.682,0.195,0.136,0.496,0.142,-0.355,-0.116,-1.024,-0.201,-0.3266666667,1360.43,,
1869,-0.154,0.891,-1.167,-0.363,-0.449,-0.313,-0.14,0.28,-0.04,-1.005,-0.622,-0.424,-0.2921666667,1360.6744,,
1870,0.136,-0.968,-1.156,-0.458,0.013,0.244,0.166,-0.747,-0.317,-0.485,-0.133,-1.854,-0.46325,1360.5065,,
1871,-1.03,-1.2,-0.007,-0.34,-0.571,-0.382,0.059,0.163,-0.604,-0.616,-1.33,-1.234,-0.591,1360.8971,,
1872,-0.105,-0.507,-0.617,-0.109,-0.004,-0.061,-0.109,-0.426,-0.163,-0.142,-0.5,-0.809,-0.296,1360.8028,,
1873,-0.004,-0.64,-0.535,-1.022,-0.578,0.277,-0.13,0.05,-0.378,-0.4,-0.945,0.032,-0.3560833333,1360.8236,,
1874,0.291,-0.481,-1.132,-0.681,-0.871,-0.407,-0.247,-0.374,-0.192,-0.244,-0.833,-0.368,-0.4615833333,1360.7149,,
1875,-1.263,-1.638,-1.709,-1.093,-0.251,-0.177,-0.316,-0.296,-0.665,-0.836,-1.327,-0.94,-0.8759166667,1360.6017,,
1876,-0.265,-0.224,-0.451,-0.383,-0.769,-0.055,0.128,-0.163,-0.199,-0.45,-1.34,-1.515,-0.4738333333,1360.5014,,
1877,-0.308,-0.026,-0.636,-0.765,-0.924,-0.038,0.211,0.25,-0.367,-0.57,0.094,0.119,-0.2466666667,1360.4721,,
1878,-0.343,0.442,0.675,0.428,-0.446,-0.076,-0.061,0,0.301,0.156,-0.13,-1.011,-0.0054166667,1360.4132,,
1879,-0.485,-0.498,-0.47,-0.648,-0.535,-0.623,-0.377,-0.381,-0.348,-0.118,-0.912,-1.238,-0.55275,1360.3903,,
1880,0.108,-0.269,-0.498,-0.346,-0.089,-0.103,-0.19,0.172,-0.165,-1.021,-1.088,-0.624,-0.34275,1360.4251,,
1881,-1.303,-0.626,-0.737,-0.46,-0.02,-0.609,-0.283,-0.138,-0.112,-0.663,-0.709,0.14,-0.46,1360.6637,,
1882,0.682,0.102,0.137,-0.714,-0.74,-0.679,-0.532,-0.074,-0.082,-0.379,-0.768,-0.918,-0.3304166667,1360.5734,,
1883,-1.103,-0.947,-1.128,-0.722,-0.559,0.076,-0.242,-0.43,-0.542,-0.559,-0.584,-0.355,-0.59125,1360.4887,,
1884,-0.615,-0.416,-0.83,-1.099,-1.05,-0.698,-0.736,-0.239,-0.422,-0.526,-1.031,-0.641,-0.6919166667,1360.8455,,
1885,-1.362,-0.808,-1.074,-0.923,-0.91,-0.715,-0.344,-0.621,-0.342,-0.501,-0.439,0.037,-0.6668333333,1360.7314,,
1886,-0.783,-1.071,-0.98,-0.301,-0.411,-0.66,-0.319,-0.393,-0.197,-0.572,-0.484,-0.277,-0.5373333333,1360.6114,,
1887,-0.71,-0.796,-0.576,-0.676,-0.439,-0.421,-0.292,-0.458,-0.297,-0.894,-0.687,-0.613,-0.5715833333,1360.475,,
1888,-1.206,-1.035,-1.484,-0.33,-0.771,-0.47,-0.405,-0.443,-0.209,-0.387,-0.485,-0.296,-0.62675,1360.4428,,
1889,-0.437,-0.428,-0.275,0.029,0.161,-0.139,-0.351,-0.386,-0.564,-0.332,-0.699,0.054,-0.2805833333,1360.4102,,
1890,-0.138,-0.364,-0.506,-0.255,-0.628,-0.285,-0.426,-0.43,-0.236,-0.528,-0.83,-0.721,-0.4455833333,1360.4097,,
1891,-0.979,-0.867,-0.699,-0.745,-0.471,-0.503,-0.511,-0.529,-0.217,-0.508,-0.934,0.191,-0.5643333333,1360.5689,,
1892,-0.726,-0.049,-0.885,-0.882,-0.82,-0.421,-0.482,-0.342,-0.269,-0.468,-0.787,-1.37,-0.6250833333,1360.7463,,
1893,-2.125,-1.556,-0.601,-0.683,-0.772,-0.485,-0.169,-0.372,-0.486,-0.241,-0.518,-0.386,-0.6995,1360.972,,
1894,-0.557,-0.452,-0.205,-0.429,-0.549,-0.603,-0.424,-0.387,-0.758,-0.425,-0.434,-0.417,-0.47,1361.2425,,
1895,-1.115,-1.555,-0.773,-0.47,-0.49,-0.367,-0.656,-0.344,-0.165,-0.318,-0.448,-0.249,-0.5791666667,1361.0936,,
1896,-0.346,-0.353,-0.856,-0.829,-0.376,-0.25,-0.228,-0.332,-0.286,-0.015,-0.965,-0.122,-0.4131666667,1360.8795,,
1897,-0.607,-0.37,-0.812,-0.059,-0.034,-0.15,-0.103,-0.26,-0.048,-0.288,-0.499,-0.582,-0.3176666667,1360.692,,
1898,0.35,-0.41,-1.349,-0.687,-0.642,-0.202,-0.328,-0.127,-0.13,-0.575,-0.419,-0.117,-0.3863333333,1360.6241,,
1899,-0.14,-0.735,-0.816,-0.239,-0.475,-0.58,-0.265,-0.214,0.022,-0.196,0.339,-0.619,-0.3265,1360.5902,,
1900,-0.426,-0.406,-0.468,-0.413,-0.276,-0.008,-0.279,-0.147,-0.225,0.326,-0.176,0.16,-0.1948333333,1360.5106,,
1901,-0.175,-0.534,-0.166,-0.043,-0.137,0.098,-0.009,-0.078,-0.125,-0.176,-0.32,-0.457,-0.1768333333,1360.3975,,
1902,0.052,-0.075,-0.307,-0.475,-0.459,-0.362,-0.441,-0.503,-0.465,-0.55,-0.62,-0.864,-0.4224166667,1360.3649,,
1903,-0.117,0.144,-0.114,-0.539,-0.573,-0.596,-0.534,-0.493,-0.398,-0.574,-0.61,-0.763,-0.4305833333,1360.4474,,
1904,-0.823,-0.72,-0.924,-0.544,-0.539,-0.504,-0.542,-0.468,-0.586,-0.396,-0.284,-0.498,-0.569,1360.7916,,
1905,-0.571,-1.272,-0.54,-0.706,-0.39,-0.206,-0.313,-0.333,-0.234,-0.532,-0.04,-0.002,-0.42825,1360.596,,
1906,0.125,-0.466,-0.594,0.159,0.018,-0.093,-0.164,-0.192,-0.323,-0.228,-0.635,-0.143,-0.2113333333,1360.9176,,
1907,-0.715,-0.815,-0.553,-0.942,-0.994,-0.726,-0.494,-0.616,-0.422,-0.129,-0.805,-0.568,-0.64825,1360.7087,,
1908,-0.211,-0.391,-0.892,-0.584,-0.448,-0.375,-0.411,-0.576,-0.3,-0.596,-0.751,-0.413,-0.4956666667,1360.8591,,
1909,-0.656,-0.679,-0.889,-0.852,-0.809,-0.404,-0.421,-0.04,-0.126,-0.114,-0.076,-0.687,-0.4794166667,1360.7022,,
1910,-0.089,-0.367,-0.273,-0.224,-0.336,-0.299,-0.196,-0.231,-0.207,-0.414,-0.811,-0.691,-0.3448333333,1360.6694,,
1911,-0.611,-0.949,-0.839,-0.738,-0.423,-0.442,-0.268,-0.249,-0.296,-0.376,-0.174,-0.059,-0.452,1360.4789,,
1912,-0.466,-0.069,-0.585,-0.438,-0.324,-0.119,-0.625,-0.717,-0.706,-0.833,-0.595,-0.288,-0.4804166667,1360.3846,,
1913,-0.263,-0.735,-0.665,-0.248,-0.871,-0.701,-0.383,-0.205,-0.337,-0.365,0.201,0.293,-0.3565833333,1360.4054,,
1914,0.487,0.172,-0.142,-0.312,-0.115,-0.099,-0.193,-0.143,-0.199,0.022,-0.346,-0.336,-0.1003333333,1360.4695,,
1915,-0.079,0.331,-0.657,0.079,-0.323,-0.215,0.011,-0.185,-0.044,-0.23,-0.004,-0.088,-0.117,1360.8119,,
1916,0.036,-0.101,-0.746,-0.355,-0.378,-0.529,-0.221,-0.248,-0.32,-0.369,-0.479,-0.974,-0.3903333333,1361.2152,,
1917,-0.653,-1.387,-1.257,-0.788,-1.237,-0.448,-0.092,-0.333,-0.166,-0.62,-0.352,-1.325,-0.7215,1361.3453,,
1918,-0.817,-0.591,-0.542,-0.636,-0.775,-0.428,-0.466,-0.377,-0.289,0.152,-0.3,-0.328,-0.44975,1361.6055,,
1919,-0.078,-0.299,-0.597,-0.09,-0.474,-0.13,-0.217,-0.176,-0.061,-0.273,-0.852,-0.548,-0.31625,1361.2481,,
1920,-0.116,-0.429,-0.107,-0.332,-0.198,-0.271,-0.134,-0.207,-0.09,-0.375,-0.555,-0.522,-0.278,1361.0023,,
1921,0.367,-0.122,-0.01,-0.021,0.069,0.086,-0.01,-0.379,-0.205,-0.213,-0.63,-0.142,-0.1008333333,1360.8043,,
1922,-0.645,-0.516,-0.372,-0.096,-0.165,-0.162,-0.277,-0.273,-0.205,-0.287,-0.152,-0.188,-0.2781666667,1360.6155,,
1923,0.067,-0.602,-0.367,-0.735,-0.388,-0.296,-0.458,-0.481,-0.193,-0.044,0.159,0.212,-0.2605,1360.5334,,
1924,-0.493,-0.516,-0.493,-0.655,-0.331,-0.198,-0.203,-0.232,-0.075,-0.171,-0.143,-0.594,-0.342,1360.5019,,
1925,-0.361,-0.076,-0.297,-0.132,-0.414,-0.328,-0.417,-0.109,-0.254,-0.547,-0.067,0.202,-0.2333333333,1360.6004,,
1926,0.429,0.515,0.043,-0.37,-0.526,-0.202,-0.249,-0.058,-0.023,-0.076,0.097,-0.456,-0.073,1360.8627,,
1927,-0.27,-0.178,-0.402,-0.446,-0.514,-0.253,-0.062,-0.156,0.04,0.247,-0.051,-0.873,-0.2431666667,1361.1797,,
1928,0.109,-0.108,-0.511,-0.29,-0.348,-0.585,-0.097,-0.126,-0.026,-0.059,0.122,-0.001,-0.16,1360.9539,,
1929,-0.71,-1.39,-0.505,-0.72,-0.456,-0.442,-0.436,-0.168,-0.28,0.032,0.029,-0.744,-0.4825,1360.9219,,
1930,-0.355,-0.139,-0.055,-0.154,-0.322,-0.043,0.005,0.047,-0.16,-0.219,0.119,-0.099,-0.1145833333,1361.0652,,
1931,0.026,-0.43,-0.322,-0.409,-0.351,0.016,0.114,0.077,-0.047,0.176,-0.118,0.137,-0.09425,1360.7765,,
1932,0.93,-0.43,-0.681,0.05,-0.225,-0.197,-0.078,-0.037,0.095,0.085,-0.275,-0.147,-0.0758333333,1360.5965,,
1933,-0.482,-0.651,-0.557,-0.3,-0.26,-0.248,-0.052,-0.07,-0.073,-0.026,-0.381,-0.919,-0.3349166667,1360.5046,,
1934,-0.025,0.211,-0.418,-0.368,0.229,-0.028,0.015,-0.003,-0.136,0.04,0.229,0.142,-0.0093333333,1360.5146,,
1935,-0.459,0.754,-0.06,-0.588,-0.498,-0.209,-0.061,-0.04,-0.152,0.145,-0.524,-0.314,-0.1671666667,1360.6565,,
1936,-0.331,-0.925,-0.387,-0.327,-0.133,-0.027,0.3,0.122,-0.013,0.045,0.079,0.257,-0.1116666667,1361.2101,,
1937,-0.254,0.116,-0.716,-0.328,-0.034,0.096,-0.001,0.226,0.263,0.352,0.133,-0.308,-0.0379166667,1361.3661,,
1938,0.157,0.168,0.378,0.357,0.052,-0.037,0.082,0.114,0.282,0.476,0.351,-0.376,0.167,1361.3043,,
1939,0.109,0.059,-0.496,-0.191,0.054,0.115,-0.031,0.066,-0.155,-0.294,-0.02,0.723,-0.0050833333,1361.4078,,
1940,-0.804,-0.108,-0.158,0.01,-0.169,0.163,0.123,0.022,0.164,-0.025,-0.036,0.3,-0.0431666667,1361.2262,,
1941,-0.219,0.101,-0.379,-0.026,-0.043,0.126,0.186,0.029,-0.205,0.212,-0.213,-0.171,-0.0501666667,1361.131,,
1942,0.1,-0.428,-0.295,-0.114,-0.113,0.095,-0.106,-0.012,0.111,0.102,0.079,0.028,-0.0460833333,1360.9361,,
1943,-0.39,0.28,-0.262,0.172,0.055,-0.266,-0.01,-0.168,0.039,0.414,-0.007,0.291,0.0123333333,1360.675,,
1944,0.736,0.307,0.042,-0.149,-0.049,-0.024,0.057,0.149,0.42,0.344,-0.054,-0.373,0.1171666667,1360.637,,
1945,-0.268,-0.446,-0.2,0.21,-0.289,-0.126,-0.201,0.431,0.151,0.133,-0.131,-0.705,-0.1200833333,1360.8539,,
1946,0.115,0.134,-0.317,0.189,-0.095,-0.259,0.007,-0.028,0.063,-0.16,0.012,-0.587,-0.0771666667,1360.8947,,
1947,-0.301,-0.319,0.012,0.163,-0.032,0.063,-0.053,0.088,0.063,0.435,0.103,-0.243,-0.00175,1361.3986,,
1948,0.441,-0.083,-0.415,-0.005,0.176,0.14,-0.1,-0.048,0.02,0.153,0.045,-0.238,0.0071666667,1361.7898,,
1949,0.382,-0.356,-0.399,-0.109,-0.117,-0.25,-0.179,-0.048,-0.082,0.139,-0.009,-0.36,-0.1156666667,1361.6193,,
1950,-0.638,-0.389,-0.248,-0.311,-0.164,-0.093,-0.239,-0.299,-0.157,-0.203,-0.701,-0.332,-0.3145,1361.5186,,
1951,-0.555,-0.834,-0.442,-0.081,-0.023,-0.101,-0.048,0.125,0.206,0.156,-0.02,0.417,-0.1,1360.984,,
1952,0.294,0.072,-0.406,-0.03,-0.045,-0.013,0.117,0.089,0.127,-0.139,-0.549,-0.208,-0.0575833333,1361.0445,,
1953,0.16,0.186,0.221,0.22,0.053,0.179,-0.009,0.146,0.112,0.199,-0.136,0.257,0.1323333333,1360.8951,,
1954,-0.506,-0.229,-0.365,-0.206,-0.301,-0.105,-0.187,-0.061,-0.004,0.079,0.248,-0.198,-0.1529166667,1360.7328,,
1955,0.411,-0.131,-0.797,-0.361,-0.204,-0.104,-0.211,0.036,-0.032,0.006,-0.383,-0.497,-0.1889166667,1360.827,,
1956,-0.341,-0.7,-0.578,-0.536,-0.434,-0.263,-0.292,-0.39,-0.419,-0.321,-0.478,-0.377,-0.4274166667,1361.181,,
1957,-0.27,-0.23,-0.46,-0.165,-0.115,0.062,-0.181,0.036,0.061,-0.06,0.151,0.36,-0.0675833333,1361.66,,
1958,0.505,0.244,-0.065,0.027,0.042,-0.081,0.019,-0.04,-0.125,0.011,0.08,-0.009,0.0506666667,1362.1425,,
1959,0.127,0.064,0.198,0.069,-0.127,0.127,0.047,0.025,0.054,-0.162,-0.172,-0.02,0.0191666667,1361.8834,315.97,
1960,0.034,0.348,-0.717,-0.316,-0.343,0.052,-0.102,-0.019,0.04,0.017,-0.223,0.317,-0.076,1361.822,316.91,
1961,0.09,0.278,0.096,0.103,0.09,0.087,-0.034,-0.013,0.051,-0.053,0.006,-0.186,0.0429166667,1361.5247,317.64,
1962,0.186,0.273,-0.012,0.047,-0.089,-0.147,-0.067,-0.07,-0.016,0.124,0.083,0.048,0.03,1361.0859,318.45,
1963,-0.074,0.415,-0.316,-0.234,-0.181,-0.139,0.069,0.049,0.141,0.4,0.276,-0.122,0.0236666667,1360.9942,318.99,
1964,-0.038,-0.287,-0.522,-0.379,-0.191,-0.247,-0.202,-0.282,-0.294,-0.41,-0.297,-0.449,-0.2998333333,1360.8564,319.62,
1965,-0.067,-0.453,-0.284,-0.472,-0.233,-0.11,-0.289,-0.224,-0.205,-0.063,-0.252,-0.16,-0.2343333333,1360.7718,320.04,
1966,-0.231,-0.169,-0.132,-0.297,-0.194,0.047,-0.007,-0.014,-0.026,-0.181,-0.161,-0.395,-0.1466666667,1360.7994,321.38,
1967,-0.286,-0.447,-0.103,-0.08,0.115,-0.245,-0.118,-0.089,-0.132,0.348,0.015,-0.124,-0.0955,1361.1175,322.16,
1968,-0.369,-0.257,0.36,-0.216,-0.325,-0.307,-0.221,-0.204,-0.209,-0.135,-0.26,-0.449,-0.216,1361.3468,323.04,
1969,-0.651,-0.745,-0.321,-0.016,-0.023,-0.099,0.038,-0.026,-0.086,-0.057,0.189,0.259,-0.1281666667,1361.2814,324.62,
1970,-0.055,0.298,-0.263,0.007,-0.111,0.089,-0.008,-0.075,0.009,-0.185,-0.117,-0.329,-0.0616666667,1361.3926,325.68,
1971,-0.072,-0.436,-0.484,-0.379,-0.298,-0.314,-0.168,-0.111,0.001,-0.067,-0.003,-0.089,-0.2016666667,1361.317,326.32,
1972,-0.805,-0.654,-0.294,-0.177,-0.193,-0.039,-0.08,-0.084,-0.234,-0.104,-0.285,0.073,-0.2396666667,1361.2703,327.45,
1973,0.167,0.53,0.386,0.274,0.163,0.264,0.086,0.033,-0.035,0.001,-0.132,-0.064,0.1394166667,1361.0355,329.68,
1974,-0.474,-0.634,-0.203,-0.157,-0.236,-0.189,-0.072,-0.118,-0.253,-0.357,-0.326,-0.351,-0.2808333333,1360.8742,330.18,
1975,0.122,-0.029,0.031,0.037,0.019,-0.001,-0.016,-0.143,0.051,-0.18,-0.288,-0.283,-0.0566666667,1360.7604,331.08,
1976,-0.071,-0.362,-0.747,-0.182,-0.319,-0.29,-0.312,-0.287,-0.228,-0.705,-0.453,-0.297,-0.3544166667,1360.8495,332.05,
1977,-0.433,0.11,0.269,0.271,0.111,0.218,0.071,0,0.023,-0.052,0.397,0.03,0.0845833333,1360.9971,333.78,
1978,0.048,-0.037,0.141,0.009,-0.075,-0.176,-0.082,-0.274,-0.077,-0.071,0.148,-0.168,-0.0511666667,1361.5371,335.41,
1979,-0.15,-0.317,0.014,-0.266,-0.092,0.098,0.025,0.052,0.084,0.197,0.132,0.646,0.03525,1361.8607,336.78,
1980,0.114,0.27,-0.103,0.177,0.258,0.142,0.059,0.078,0.099,0.124,0.271,0.133,0.1351666667,1361.798,338.68,
1981,0.782,0.627,0.524,0.429,0.116,0.151,0.096,0.26,0.111,0.029,0.157,0.526,0.3173333333,1361.8106,340.1,
1982,-0.204,0.106,-0.256,0.065,0.021,-0.125,0.035,0.016,0.097,-0.129,-0.113,0.459,-0.0023333333,1361.3654,341.44,
1983,0.755,0.5,0.373,0.143,0.148,0.113,0.253,0.342,0.398,0.215,0.579,0.148,0.3305833333,1361.3431,343.03,1718.4488888889
1984,0.17,-0.093,0.024,-0.136,0.227,0.03,-0.004,0.038,-0.138,0.083,-0.214,-0.528,-0.0450833333,1360.821,344.58,1744.4258333333
1985,0.011,-0.308,-0.094,-0.001,0.067,-0.061,-0.135,0.118,-0.028,0.037,-0.046,0.041,-0.03325,1360.7718,346.04,1754.435
1986,0.452,0.207,0.233,0.298,0.201,0.153,-0.044,0.022,-0.066,-0.003,-0.036,0.028,0.1204166667,1360.7799,347.39,1776.4766666667
1987,0.179,0.676,-0.122,0.185,0.167,0.207,0.368,0.188,0.305,0.237,0.106,0.531,0.25225,1360.7853,349.16,1780.5516666667
1988,0.641,0.261,0.414,0.331,0.369,0.429,0.345,0.325,0.389,0.378,0.109,0.509,0.375,1361.2885,351.56,1796.0975
1989,0.15,0.459,0.415,0.244,0.178,0.155,0.216,0.219,0.218,0.308,0.062,0.32,0.2453333333,1361.7128,353.07,1810.4516666667
1990,0.39,0.527,1.186,0.619,0.413,0.436,0.286,0.356,0.195,0.491,0.589,0.419,0.49225,1361.7209,354.35,1819.6
1991,0.522,0.533,0.255,0.599,0.33,0.583,0.455,0.368,0.388,0.363,0.259,0.106,0.39675,1361.814,355.57,1824.685
1992,0.73,0.561,0.432,0.071,0.155,0.047,-0.258,-0.086,-0.241,-0.222,-0.247,0.179,0.0934166667,1361.7312,356.38,1828.8966666667
1993,0.485,0.459,0.361,0.208,0.25,0.198,0.17,0.114,-0.125,0.105,-0.366,0.241,0.175,1361.1668,357.07,1828.9458333333
1994,0.349,-0.184,0.333,0.428,0.397,0.444,0.274,0.279,0.342,0.514,0.515,0.419,0.3425,1360.9068,358.82,1843.7925
1995,0.89,1.252,0.511,0.528,0.364,0.536,0.427,0.616,0.486,0.691,0.587,0.211,0.5915833333,1360.8431,360.8,1845.2466666667
1996,0.195,0.458,0.136,-0.013,0.295,0.267,0.289,0.217,0.078,0.166,0.234,0.408,0.2275,1360.7208,362.59,1846.25
1997,0.423,0.651,0.55,0.41,0.345,0.525,0.397,0.497,0.574,0.664,0.546,0.635,0.5180833333,1360.8221,363.71,1847.0366666667
1998,0.725,1.355,0.785,0.965,0.831,0.889,0.984,0.919,0.701,0.7,0.285,0.874,0.8344166667,1361.1838,366.65,1859.6883333333
1999,0.773,1.18,0.211,0.488,0.393,0.466,0.501,0.43,0.571,0.546,0.372,0.808,0.5615833333,1361.4072,368.33,1863.75
2000,0.321,0.985,0.771,0.953,0.505,0.427,0.394,0.547,0.395,0.263,0.05,0.194,0.48375,1361.613,369.52,1861.4525
2001,0.718,0.523,0.798,0.667,0.702,0.565,0.646,0.808,0.55,0.615,1.032,0.546,0.6808333333,1361.553,371.13,1860.1308333333
2002,1.212,1.368,1.174,0.697,0.598,0.659,0.788,0.622,0.7,0.501,0.744,0.272,0.7779166667,1361.5834,373.22,1862.225
2003,1.002,0.576,0.572,0.612,0.853,0.71,0.628,0.796,0.757,0.933,0.676,1.12,0.7695833333,1361.0274,375.77,1877.5841666667
2004,0.81,1.073,0.916,0.705,0.345,0.527,0.388,0.465,0.549,0.772,1.076,0.459,0.67375,1360.9153,377.49,1866.2883333333
2005,0.96,0.566,0.872,1.022,0.762,0.869,0.828,0.709,0.91,1.093,1.205,0.787,0.8819166667,1360.746,379.8,1867.5908333333
2006,0.608,0.93,0.775,0.574,0.506,0.867,0.792,0.732,0.77,0.974,0.884,1.313,0.8104166667,1360.6647,381.9,1865.4491666667
2007,1.697,0.904,1.01,1.126,0.786,0.582,0.622,0.784,0.827,0.989,0.778,0.798,0.9085833333,1360.5636,383.76,1872.7608333333
2008,0.385,0.499,1.204,0.557,0.479,0.605,0.73,0.569,0.563,1.011,1.065,0.67,0.69475,1360.5324,385.59,1883.7858333333
2009,0.779,0.792,0.633,0.829,0.581,0.659,0.587,0.876,0.976,0.724,0.845,0.492,0.7310833333,1360.5516,387.37,1885.5558333333
2010,0.778,0.826,1.111,1.062,0.936,0.996,0.974,0.863,0.732,0.888,1.195,0.448,0.90075,1360.7969,389.85,1896.4875
2011,0.467,0.382,0.585,0.83,0.523,0.778,0.775,0.766,0.852,0.941,0.609,0.827,0.6945833333,1361.068,391.63,1896.0341666667
2012,0.557,0.323,0.645,1.03,0.963,0.947,0.792,0.891,0.9,0.847,0.849,0.261,0.7504166667,1361.2332,393.82,1899.78
2013,0.935,0.949,0.669,0.581,0.773,0.827,0.671,0.706,0.776,0.821,0.984,0.795,0.7905833333,1361.2924,396.48,1906.75
2014,0.95,0.408,0.929,1.048,,,,,,,,,0.83375
